2) Dada la siguiente lista de direcciones en notacion dotted-decimal convertirlas a binario.

a)  10.250.1.1
A-  00001010.11111010.00000001.00000001

b)  150.10.15.0
B-  10010110.00001010.00001111.00000000

c)  192.14.2.0
C-  11000000.00001110.00000010.00000000

d)  148.17.9.1
D-  10010100.00010001.00001001.00000001

e)  193.42.1.1
E-  11000001.00101010.00000001.00000001

f)  126.8.156.0
F-  01111110.00001000.10011100.00000000

g)  220.200.23.1
G-  11011100.11001000.00010111.00000001

h)  230.230.45.58
H-  11100110.11100110.00101101.00111010

i)  177.100.18.4
I-  10110001.01100100.00010010.00000100

j)  119.18.45.0
J-  01110111.00010010.00101101.00000000

k)  249.240.80.78
K-  11111001.11110000.01010000.01001110

l)  199.155.77.56
L-  11000111.10011011.01001101.00111000

m)  117.89.56.45
M-  01110101.01011001.00111000.00101101

n)  215.45.45.0
N-  11010111.00101101.00101101.00000000

ñ)  199.200.15.0
Ñ-  11000111.11001000.00001111.00000000

o)  95.0.21.90
O-  01011111.00000000.00010101.01011010

p)  33.0.0.0
P-  00100001.00000000.00000000.00000000

q)  158.98.80.0
Q-  10011110.01100010.01010000.00000000

r)  219.21.56.0
R-  11011011.00010101.00111000.00000000

s)  222.2.2.2
S-  11011110.00000010.00000010.00000010
